en-us/build/infrastructure/cluster,developers/advanced-topics/blockchain-infrastructure/cluster-of-workers.md
en-us/build/infrastructure/key-management,developers/advanced-topics/blockchain-infrastructure/secret-key-hierarchy.md
en-us/build/advanced/system-contract,developers/advanced-topics/system-contract-and-drivers.md
en-us/build/advanced/run-a-local-development-network,developers/advanced-topics/run-local-testnet.md
en-us/build/advanced/sidevm,developers/advanced-topics/sidevm.md
en-us/mine/khala-mining/introduction,compute-providers/basic-info/introduction.md
en-us/mine/khala-mining/staking,compute-providers/basic-info/staking-mechanism.md
en-us/mine/khala-mining/requirements,compute-providers/basic-info/requirements-in-phala-khala.md
en-us/mine/khala-mining/sgx-confidence-lv,compute-providers/basic-info/confidence-level-and-sgx-function.md
en-us/mine/khala-mining/paas-miner,compute-providers/basic-info/rent-hardware.md
en-us/mine/khala-mining/error-summary,compute-providers/basic-info/error-summary.md
en-us/mine/phala-worker/solo-worker-deployment,compute-providers/run-workers-on-phala/solo-worker-deployment.md
en-us/mine/phala-worker/prbv3-deployment,compute-providers/run-workers-on-phala/prbv3-deployment.md
en-us/mine/phala-worker/using-prbv3,compute-providers/run-workers-on-phala/using-prbv3-ui.md
en-us/mine/phala-worker/prb-worker-deployment,compute-providers/run-workers-on-phala/prb-worker-deployment.md
en-us/mine/phala-worker/switch-from-solo-to-prb,compute-providers/run-workers-on-phala/switch-workers-from-solo-to-prb-mode.md
en-us/mine/solo/1-1-installing-phala-mining-tools,compute-providers/run-workers-on-khala/solo-scripts-guidance/installing-phala-mining-tools.md
en-us/mine/solo/1-2-confidential-level-evaluation,compute-providers/run-workers-on-khala/solo-scripts-guidance/worker-confidence-level.md
en-us/mine/solo/2-0-solo-mining,compute-providers/run-workers-on-khala/solo-scripts-guidance/configure-the-worker.md
en-us/mine/solo/2-1-deploy-worker-node,compute-providers/run-workers-on-khala/solo-scripts-guidance/deploy-the-worker.md
en-us/mine/solo/2-2-verify-miner-status,compute-providers/run-workers-on-khala/solo-scripts-guidance/monitor-workers-status.md
en-us/mine/solo/download-snapshot,compute-providers/run-workers-on-khala/solo-scripts-guidance/accelerate-khala-syncing.md
en-us/mine/solo/2-3-upgrade-worker-node,compute-providers/run-workers-on-khala/solo-scripts-guidance/update-your-workers-node.md
en-us/mine/solo/3-0-console,README.md
en-us/mine/prb2/deployment-guide,compute-providers/run-workers-on-khala/deployment-guide-for-prbv2.md
en-us/mine/prb2/switch-from-solo-to-prb,compute-providers/run-workers-on-khala/how-to-switch-from-solo-mining-to-prb-mining.md
en-us/mine/solo/4-0-faq,compute-providers/run-workers-on-khala/troubleshooting.md
en-us/maintain/governance/1-participate-in-democracy,pha-token/governance/README.md
en-us/maintain/governance/2-join-the-council,pha-token/governance/join-the-council.md
en-us/maintain/governance/3-voting-for-councillors,pha-token/governance/voting-for-councillors.md
en-us/maintain/governance/4-treasury,pha-token/governance/khala-treasury.md
en-us/maintain/governance/5-bounty-project,pha-token/governance/apply-for-project-funding.md
en-us/maintain/gatekeeper/collator,compute-providers/gatekeeper/collator.md
en-us/maintain/gatekeeper/gatekeeper,compute-providers/gatekeeper/gatekeeper.md
en-us/maintain/node/run-a-khala-node,compute-providers/run-workers-on-khala/run-a-khala-node.md
en-us/maintain/node/run-a-phala-node,compute-providers/run-workers-on-phala/run-a-phala-node.md
v1/developers/getting-started,developers/getting-started/README.md
v1/developers/phat-contract/builders-program,developers/phat-contract/builders-program.md
v1/compute-providers/basic-info/budget-balancer,compute-providers/basic-info/budget-balancer.md
v1/developers/phat-contract/features,developers/phat-contract/features.md
v1/developers/phat-contract/bricks-and-blueprints,developers/phat-contract/bricks-and-blueprints.md
v1/developers/phat-contract,developers/phat-contract/README.md
